

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 02 13:50:13 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _PWM_Max_Duty                                         6     4      2     618
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     618
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Duty
     _PWM_Max_Duty
       ___aldiv
     ___awtoft
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___awdiv (ARG)
       ___ftpack (ARG)
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___awtoft (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         ___awdiv (ARG)
         ___ftpack (ARG)
       ___ftadd (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftneg (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftneg (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___awtoft (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         ___awdiv (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         ___awtoft (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
           ___awdiv (ARG)
           ___ftpack (ARG)
         ___ftadd (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftneg (ARG)
             ___ftdiv (ARG)
               ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
           ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftneg (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _PWM1_Init
     ___aldiv
   _PWM2_Duty
     _PWM_Max_Duty
       ___aldiv
     ___awtoft
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___awdiv (ARG)
       ___ftpack (ARG)
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___awtoft (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         ___awdiv (ARG)
         ___ftpack (ARG)
       ___ftadd (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftneg (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftneg (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___awtoft (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         ___awdiv (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         ___awtoft (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
           ___awdiv (ARG)
           ___ftpack (ARG)
         ___ftadd (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftneg (ARG)
             ___ftdiv (ARG)
               ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
           ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftneg (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _PWM2_Init
     ___aldiv
   ___awdiv
   ___awtoft
     _PWM_Max_Duty (ARG)
       ___aldiv
     ___awdiv (ARG)
     ___ftpack (ARG)
   ___ftadd
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftneg (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
     ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftdiv
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___ftge
   ___ftmul
     _PWM_Max_Duty (ARG)
       ___aldiv
     ___awtoft (ARG)
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___awdiv (ARG)
       ___ftpack (ARG)
     ___ftadd (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftneg (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
       ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftneg (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftneg
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
   ___fttol
     _PWM_Max_Duty (ARG)
       ___aldiv
     ___awtoft (ARG)
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___awdiv (ARG)
       ___ftpack (ARG)
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___awtoft (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         ___awdiv (ARG)
         ___ftpack (ARG)
       ___ftadd (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftneg (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftneg (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      83       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     44      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2D      2D       7       56.3%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      83      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Jan 02 13:50:13 2019

            __CFG_CP$OFF 0000                       l98 0C67              main@LastOut 00BB  
           ___awdiv@sign 0076              main@LineOut 00B5             ___ftadd@exp1 003F  
           ___ftadd@exp2 003E              __CFG_LVP$ON 0000             ___ftadd@sign 003D  
                    l123 0DE7                      l124 03E4                      l142 0467  
                    l134 0307                      l135 035C                      l400 0A81  
                    l401 0A89                      l146 06A4                      l147 06F9  
                    l424 01FB                      l287 0BAF                      l393 0A6C  
                    l484 0B83                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    _PR2 0092             __CFG_CPD$OFF 0000             __CFG_FOSC$HS 0000  
           ___ftdiv@cntr 002A             ___ftdiv@sign 002F                     l2020 03FC  
                   l2032 0428                     l1420 0BD0                     l1412 0BC0  
                   l2052 04BE                     l2044 045A                     l1430 0C08  
                   l1422 0BE0                     l2038 0441                     l1512 00AE  
                   l2072 064F                     l1434 0C15                     l1506 0098  
                   l1380 0A51                     l1540 0125                     l1524 00ED  
                   l1612 0B02                     l2068 0632                     l1438 0C23  
                   l1390 0A7B                     l1382 0A56                     l1374 0A3E  
                   l1454 08BC                     l1470 0CF0                     l1622 0073  
                   l1702 01C1                     l1464 0CDA                     l1536 0115  
                   l1528 00FD                     l1632 098A                     l1720 020D  
                   l1704 01CD                     l2096 0781                     l1378 0A45  
                   l1650 09AB                     l1714 01EB                     l1706 01D2  
                   l1388 0A71                     l1492 0D54                     l1484 0D35  
                   l1556 0B29                     l1660 09CC                     l1724 021F  
                   l1716 01F7                     l1708 01D6                     l1900 0CA6  
                   l1582 0B78                     l1574 0B5B                     l1638 0995  
                   l1734 0242                     l1742 0A00                     l1584 0B86  
                   l1576 0B6B                     l1664 09D4                     l1656 09C1  
                   l1648 099D                     l1920 0C68                     l1674 017C  
                   l1746 0A27                     l1588 0B94                     l1684 0192  
                   l1932 0DFF                     l1678 0183                     l1918 0DDE  
                   l1696 01AC                     l1960 0E6A                     l1944 0E23  
                   l1954 0E51                     l1890 0C86                     l1948 0E38  
                   l1982 0295                     l1966 0EC1                     l1896 0C9C  
                   l1986 02B2                     u2025 0B30                     u2115 090D  
                   u2125 0916                     u2150 0AFF                     u2055 0B5C  
                   u2135 094C                     u2145 0955                     u2225 09A0  
                   u2170 0070                     u3107 03C6                     u2085 0B7A  
                   u2245 09AC                     u3117 0763                     u1615 0A74  
                   u2255 09B8                     u2415 01C2                     u3127 07EB  
                   u1705 0BD4                     u2265 09C2                     u1725 0BE2  
                   u2445 01D7                     u2541 09F3                     u3085 077F  
                   u2542 09F4                     u1735 0BF7                     u1655 0A90  
                   u1575 0A4A                     u1815 0D02                     u2543 09F9  
                   u2544 09FA                     u1745 0C09                     u1825 0D14  
                   u1905 00CC                     u2385 01AD                     u2561 0A1A  
                   u3097 0DCC                     u2562 0A1B                     u1595 0A65  
                   u1835 0D36                     u2475 01EC                     u2563 0A20  
                   u2564 0A21                     u1845 0D47                     u1775 08E0  
                   u1855 0D55                     u1935 00FE                     u1945 0106  
                   u1895 00BA                     u2855 0DFD                     u1985 0126  
                   u1995 012E                     u2955 03E2                     u2985 03FA  
           _PWM_Max_Duty 08D5             __CFG_WRT$OFF 0000                     _main 0C2C  
                   _freq 0064             ___ftpack@arg 0070             ___ftpack@exp 0073  
                   btemp 007E                     start 0000             ___ftmul@cntr 004E  
           ___ftmul@sign 004F             ___fttol@exp1 005D             ___fttol@lval 0059  
        __end_of___aldiv 0C2C                    ?_main 0070                    _CCP1X 00BD  
                  _CCP1Y 00BC                    _CCP2X 00ED                    _CCP2Y 00EC  
        __end_of___awdiv 09D9          __end_of___ftadd 025C            __CFG_WDTE$OFF 0000  
        __end_of___ftdiv 0D7A          __end_of___ftneg 0013          __end_of___ftmul 0153  
        ___awdiv@divisor 0070          __end_of___fttol 0B9D          ___awdiv@counter 0075  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
          __CFG_PWRTE$ON 0000       __size_of_PWM1_Init 003F       __size_of_PWM1_Duty 006D  
     __size_of_PWM2_Init 003F       __size_of_PWM2_Duty 006D            ___awtoft@sign 007D  
          ___ftpack@sign 0074                    main@i 00A2                    main@n 00CB  
         __CFG_BOREN$OFF 0000             main@position 00AC                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07F9  
                 ??_main 0062            ___fttol@sign1 0058                   _CCP1M2 00BA  
                 _CCP1M3 00BB                   _CCP2M2 00EA                   _CCP2M3 00EB  
                 _CCPR1L 0015                   _CCPR2L 001B         ___awdiv@dividend 0072  
       __end_of___awtoft 08D5         __end_of___ftpack 0AA2         __end_of___lwtoft 08B0  
                 _TMR2ON 0092                   _TRISC1 0439                   _TRISC2 043A  
          main@lasterror 00AF        __end_of_PWM1_Init 0941                   ___ftge 09D9  
      __end_of_PWM1_Duty 0B0F        __end_of_PWM2_Init 0980        __end_of_PWM2_Duty 0080  
              ??___aldiv 0078                ??___awdiv 0074                ??___ftadd 0039  
              ??___ftdiv 0026                ??___ftneg 007C                ??___ftmul 0046  
              ??___fttol 0054         ___awdiv@quotient 0077                   main@Kd 00A9  
                 main@Kp 00A6    ___ftmul@f3_as_product 004B  __end_of__initialization 07FC  
             ___ftadd@f1 0033               ___ftadd@f2 0036               ___ftge@ff1 0070  
             ___ftge@ff2 0073               ___ftdiv@f1 0023               ___ftdiv@f2 0020  
             ___ftdiv@f3 002B               ___ftneg@f1 0030               ___awtoft@c 0028  
             ___ftmul@f1 0040               ___ftmul@f2 0043               ___fttol@f1 0050  
